TofxKinect
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin/ofxKinect.app/Contents/Info.plist openFrameworks-Info.plist
cProcessPCH++ /var/folders/Wa/WaIMwPuXEZaHgASkjdFeL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ajkjivfkhyqavrdexbhzfpwbeqdm/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Wa/WaIMwPuXEZaHgASkjdFeL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-aenmscdwgrznofawmdwkhirtxqut/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Wa/WaIMwPuXEZaHgASkjdFeL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-bldpwzgfmsppetbjavpphakhgdwb/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/cameras.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxKinect/libs/libfreenect/cameras.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/main.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/main.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/testApp.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/testApp.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxCvColorImage.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxCvContourFinder.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxCvFloatImage.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxCvGrayscaleImage.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxCvImage.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxOpenCv/src/ofxCvImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxCvShortImage.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxThread.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxThread/src/ofxThread.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxMatrix3x3.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxMatrix4x4.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/ofxQuaternion.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxVectorMath/src/ofxQuaternion.cpp normal i386 c++ com.apple.compilers.llvmgcc42
